Company_name,booth,address,city_zip,categories
A & J Designs Unlimited,1413,5512 Earle Road,"Raleigh, NC 27606","Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
Closets by Design,624,3811 Tarheel Dr #109,"Raleigh, NC 27609","Closet, Organization, Storage, Moving"
Click Heat,936,,,"Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
CPI Security,800,5150 McCrimmon Parkway,"Morrisville, NC 27608","Home Entertainment, Electronics, Security"
CityRock Countertops,805,10310 Moncreiffe Rd.,"Raleigh, NC 27617","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Culligan Water of the Triangle,95,816 Hardee Street,"Durham, NC 27703","Appliances, Water Systems, Household Products"
Click Heat,1206,PO Box 55061,"Norfolk, VA 23505","Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
Clear Choice Water Solutions,401,1605 Doc Nichols Road,"Durham, NC 27703","Appliances, Water Systems, Household Products"
Concrete Craft of Southern Raleigh,907,2500 Regency Pw,"Cary, NC 27518","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
"Champion Windows, Sunrooms & Home Exteriors",1219,300 Dominion Drive,"Morrisville, NC 27560","Windows, Window Coverings, Screens, Doors"
Choice Pool & Spa,1045,10016 Capital Blvd.,"Wake Forest, NC 27587","Recreation, Pool and Spa, Health and Wellness, Fitness"
"Champion Windows, Sunrooms & Home Exteriors",1219,"300 Dominion Drive, Suite 201","Morrisville, NC 27560","Garden, Decks, Patios, Landscape, Outdoors"
"Champion Windows, Sunrooms & Home Exteriors",1219,300 Dominion Drive,"Morrisville, NC 27560","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
"Champion Windows, Sunrooms & Home Exteriors",1219,300 Dominion Drive,"Morrisville, NC 27560","Home Exteriors, Gutters, Siding, Roofing"
Yellow Dot Heating & Air,1340,1203 N. New Hope Rd.,"Raleigh, NC 27610","Heating, Air Conditioning, Ventilation"
Wood Wise Design & Remodeling,825,3121 Glen Royal Road,"Raleigh, NC","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Central Vacuum Experts,1108,300 S. Elliott Rd.,"Chapel Hill, NC 27514","Appliances, Water Systems, Household Products"
Westgate Resorts,712,,,"Vacation, Travel, Rentals, Timeshare"
Carolina Yard Barns,441,823A Purser Drive,"Raleigh, NC 27603","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Vita-Mix Corporation,537,,"Cleveland , OH","Appliances, Water Systems, Household Products"
US Fence NC Company,409,2604 Timothy Drive,"Fuquay Varina, NC 27526","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
TriSmith Construction,518,2853 Jones Franklin Rd.,"Raleigh, NC 27606","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Vacation Village Resorts and Affiliates,"1228, Lobby",,,"Recreation, Pool and Spa, Health and Wellness, Fitness"
West Hill Window Fashions,925,,"Raleigh, NC 27601","Windows, Window Coverings, Screens, Doors"
Trimsters Inc,400,42 W. Depot St.,"Angier, NC 27501",New Home Construction
Veronica's Doggie Delights,126,,"Raliegh, NC 27603","Pet Products, Pet Services, Pest Control"
Triangle Radiant Barrier,215,555 Fayetteville Street,"Raleigh, NC 27519","Heating, Air Conditioning, Ventilation"
"Triangle Home Exteriors, Inc.",913,2940-13 Trawick Rd.,"Raleigh, NC 27604","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Touch of Purple,1009,9208 Carr Rd.,"Riverview, FL 33569",Cleaning Products and Service
The Jim Allen Group Coldwell Banker HPW,1212,5000 Falls of Neuse,"Raleigh, NC 27609","Financial, Insurance, Mortgage, Real Estate, Home Inspections"
The Groutsmith,504,555 Fayetteville St.,"Raleigh, NC 27601","Kitchen, Bath"
The Design Haüs,643,404 E Main St.,"Clayton, NC 27520","Home Décor, Art, Interior Design, Furnishings"
Tobin Family Chiropractic,1417,3721 Lynn Rd.,"Raleigh, NC 27613","Recreation, Pool and Spa, Health and Wellness, Fitness"
Synergy Integrated Systems,512,,"Raleigh, NC","Home Entertainment, Electronics, Security"
The Cookie People,M101,,,"Food, Beverage"
"Sunlit Homes and Ventilations, Inc.",605,2224 Page Road,"Raleigh, NC  27703",Lighting: Indoor and Outdoor
Superior Sleep Experience,1017,,,"Home Décor, Art, Interior Design, Furnishings"
Sunburst Shutters Raleigh,709,3305 Durham Drive,"Raleigh, NC 27603","Windows, Window Coverings, Screens, Doors"
Summer Accents - The Umbrella Guys,125,74 Rosewood Lane,"Avon, OH 44102","Garden, Decks, Patios, Landscape, Outdoors"
Spa & Pool Outlet,113,7963 Fayetteville Road,"Raleigh, NC 27603","Recreation, Pool and Spa, Health and Wellness, Fitness"
Sun4light.Inc.,833,3215 Wellington Court,"Raleigh, NC 27615","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Softub,812,,,"Recreation, Pool and Spa, Health and Wellness, Fitness"
Sleep Number,625,9800 59th Ave. N,"Minneapolis, MN 55442","Home Décor, Art, Interior Design, Furnishings"
Southern Energy Management,515,101 Kitty Hawk Drive,"Morrisville, NC 27560","Utility Companies, Electrical, Solar Power, Energy Management, Generators, Green Energy"
Sit Means Sit,909,,,"Pet Products, Pet Services, Pest Control"
Skyview Retractables,608,103 Stourbridge Cir.,"Cary, NC 27511","Windows, Window Coverings, Screens, Doors"
Sierra National Products,"808, 809",,,"Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
ShelfGenie of Central North Carolina,701,2013 New Hope Church Road,"Raleigh, NC 27604","Closet, Organization, Storage, Moving"
SeneSational Lips with Amy,M123,245 Everette Rd.,"Pinehurst, NC 28374",Miscellaneous
Sears Home Services,745,,,"Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Salad Master,1306,,,"Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
"S&M Seamless Gutters, Inc.",1137,4948 Bivens Dr.,"Raleigh, NC 27616","Home Exteriors, Gutters, Siding, Roofing"
Red Door Homes,237,142 Shenstone Blvd.,"Garner, NC 27529",New Home Construction
Renewal by Andersen of Central NC,501,4250 Regency Drive,"Greensboro, NC 27410","Windows, Window Coverings, Screens, Doors"
REM Sleep Solutions,219,,,"Home Décor, Art, Interior Design, Furnishings"
Raleigh Specific Chiropractic,227,7721 Six Forks Road,"Raleigh, NC 27615",Miscellaneous
Re-Bath of the Triangle,519,6570 Glenwood Avenue,"Raleigh, NC 27612",FREE Design Ideas and Estimates
Real Time Pain Relief,1418,,"Charlotte, NC 28262","Recreation, Pool and Spa, Health and Wellness, Fitness"
Raleigh Door Center,1420,2801 Industrial Drive,"Raleigh, NC 27609","Windows, Window Coverings, Screens, Doors"
Prestige Products Direct,1037,,,"Heating, Air Conditioning, Ventilation"
"Prime Energy Group, LLC",1314,3222 Wellington Ct.,"Raleigh, NC 27615","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
"Quality Design & Construction, Inc.",500,3823 Junction Blvd.,"Raleigh, NC 27603","Kitchen, Bath"
Porch Conversion,806,6821 Market Street,"Wilmington, NC 28405","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Prestige Products,1225,,,"Heating, Air Conditioning, Ventilation"
Plantenders,96,,,"Garden, Decks, Patios, Landscape, Outdoors"
Poole's Plumbing,618,3708-101 Conquest Drive,"Garner, NC 27529","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Passanante's,904,,,"Food, Beverage"
"Patio Enclosures, Inc. of Raleigh",201,1030 Morrisville Pkwy,"Morrisville, NC 27560","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Phantom Screens,813,1517 Buckhorn Rd.,"Mebane, NC 27302","Windows, Window Coverings, Screens, Doors"
Oceane,1031,,,"Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
Paradise Grilling Systems,1201,,,"Garden, Decks, Patios, Landscape, Outdoors"
Nectar of the Vine,1419,PO Box 597,"Burton, OH 44021","Food, Beverage"
Paradise Found Construction,612,7151 OKelly Chapel Rd. #245,"Cary, NC 27519","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
My Life Designs,301,PO Box 662,"Hudson, NC 28638","Home Décor, Art, Interior Design, Furnishings"
NC Solar Now,1113,3401 Atlantic Ave.,"Raleigh, NC 27604","Utility Companies, Electrical, Solar Power, Energy Management, Generators, Green Energy"
My Guys Remodeling,733,1018 Morrisville Pkwy,"Morrisville, NC 27560","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Mr. Roof,921,103 Rupert Road,"Raleigh, NC 27603","Home Exteriors, Gutters, Siding, Roofing"
My Pillow Inc.,138,5555 12th Ave. E,"Shakopee, MN 55379","Home Décor, Art, Interior Design, Furnishings"
nBaxter Design,1419,,"Durham, NC 27707","Home Décor, Art, Interior Design, Furnishings"
Monster Tree Service of the Research Triangle,505,,"Cary, NC 27519","Garden, Decks, Patios, Landscape, Outdoors"
"Mitchell Heating & Cooling, Inc.",613,4805 Rogers Road,"Rolesville, NC 27571","Heating, Air Conditioning, Ventilation"
Luxury Living Scapes,1301,2528 South Alston Ave.,"Durham, NC 27713","Garden, Decks, Patios, Landscape, Outdoors"
Little Giant Ladder Systems,105,,,"Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
McCarthy Metal Roofing,1216,1250 Kirkland Road,"Raleigh, NC 27603","Home Exteriors, Gutters, Siding, Roofing"
Marketplace Events,Show Office, 31105 Bainbridge Road,"Solon, OH 44139",Other Events
Lustre Craft,912,4129 United Avenue,"Mount Dora, FL 32757","Recreation, Pool and Spa, Health and Wellness, Fitness"
Lifestyle Marketplace Sheets,338,,"Huntersville, NC 28078","Home Décor, Art, Interior Design, Furnishings"
Luxury Bath & Kitchens,901,3048 Barrow Drive,"Raleigh, NC 27616","Kitchen, Bath"
LeavesOut Gutter Guards of Raleigh,309,,,"Home Exteriors, Gutters, Siding, Roofing"
LeafFilter Gutter Protection,101,175 Southport Dr.,"Morrisville, NC 27560","Home Exteriors, Gutters, Siding, Roofing"
Kitchen Craft,312,4129 United Avenue,"Mount Dora, FL 32757","Appliances, Water Systems, Household Products"
"Kingsford Home Improvements, Inc.",601,1347 Avondale Drive,"Durham, NC 27701","Home Exteriors, Gutters, Siding, Roofing"
Keller Williams,1404,"201 Shannon Oaks Circle, #101","Cary, NC 27511","Financial, Insurance, Mortgage, Real Estate, Home Inspections"
Kitchen Recreations,1001,125 Anna Drive,"Clayton, NC 27520","Kitchen, Bath"
KR Communications,828,932 Kenmore Ave.,"Buffalo, NY 14216","Home Entertainment, Electronics, Security"
Kinetico Water Systems,508,146 Annaron Court,"Raleigh, NC 27603","Appliances, Water Systems, Household Products"
"Inside Out Construction, Inc.",100,,,"Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Help Me Rhonda Interiors,1217,1600 Heritage Commerce Ct. ,"Wake Forest, NC 27587","Home Décor, Art, Interior Design, Furnishings"
Homerun Products / Eurocast,509,1431 7th Ave. N ,"Fargo, ND 58102","Appliances, Water Systems, Household Products"
Infinity Massage Chairs,725,72 Stard Rd.,"Seabrook, NH 03874","Home Décor, Art, Interior Design, Furnishings"
Hawaiian Moon,"333, 713",321 S Missouri Ave.,"Clearwater, FL 33756","Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
"Harrison Fence, Inc.",1119,PO Box 828,"Apex , NC 27502","Garden, Decks, Patios, Landscape, Outdoors"
Garage Kings,637,,,"Garage (Doors, Organization), Automotive"
Floors and More Inc. of NC,1000,907 N Main Street,"Creedmoor, NC 27522","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Grout Medic,1213,307 Russo,"Cary, NC 27519","Kitchen, Bath"
Flooring By Design,1130,212 Village Walk Drive ,"Holly Springs, NC 27540","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Floor Coverings International - Wake Forest,306,,,"Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
"Floury Apron, LLC",M103,,"Wake Forest, NC 27587","Food, Beverage"
Feazel,737,128 Towerview Court,"Cary, NC 27513","Home Exteriors, Gutters, Siding, Roofing"
Fanelli,M100,886 Bartek Ct.,"Fuquay Varina, NC 27526",Crafts
Enhance Construction Company,1107,830 Glen Laurel Road,"Clayton, NC 27527","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Family Affair,M10,130 Jonas Circle,"Chesnee, SC 29323","Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
ezeGlide Rollout Shelving and Drawers,1205,24  Oakmont Ct.,"Clayton, NC 27527","Closet, Organization, Storage, Moving"
"East Coast Granite and Marble, LLC",819,9021 Glenwood Ave.,"Raleigh, NC 27617","Kitchen, Bath"
Edward Jones,507,3710 University Drive,"Durham , NC 27707","Financial, Insurance, Mortgage, Real Estate, Home Inspections"
Einstein Desk Co.,412,,,New Exhibitors
"Designhouse Kitchen and Bath, LLC",406,200 Powell Dr.,"Raleigh, NC  27606","Kitchen, Bath"
Easy Living Products,1012,3600 Dallas Hwy SW,"Marietta, GA 30064","Appliances, Water Systems, Household Products"
Cabinet Cures of the Triangle,705,2013 New Hope Church Road,"Raleigh, NC 27604","Kitchen, Bath"
Carolina Roofing & Vinyl Siding,228,,,"Home Exteriors, Gutters, Siding, Roofing"
Cutco Cutlery,736,322 Houghton Ave.,"Olean, NY 14760","Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
Budget Blinds,816,Raleigh / Durham / Cary / Chapel Hill,,"Windows, Window Coverings, Screens, Doors"
Carolina Outdoor Lighting Professionals Inc.,97,5313 Lake Wheeler Road,"Raleigh, NC 27603",Lighting: Indoor and Outdoor
Brytons Bath,200,The Triangle:,"Cary, NC 27513","Kitchen, Bath"
Bowman Mechanical Services Inc.,208,145 Technical Ct.,"Garner, NC 27529","Heating, Air Conditioning, Ventilation"
Brentwood Flooring America,621,,,"Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
BK Roofing & Seamless Gutters,717,4501 Newbern Ave.,"Raliegh , NC 27810","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Borgert Family Chiropractic,109,320 N Salem Street,"Apex, NC 27502","Recreation, Pool and Spa, Health and Wellness, Fitness"
"Borsos Marketing, LLC",924,,,New Exhibitors
Blue Raven Solar,213,9201 Leesville Rd.,"Raleigh, NC 27613",New Exhibitors
Be Aligned Now,929,7920 Skyland Ridge Parkway,"Raleigh, NC 27617","Recreation, Pool and Spa, Health and Wellness, Fitness"
Better Garden Tools,"1424, 1428",,,"Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
Backyard Etc.,1101,PO Box 163,"Semora, NC 27343","Garden, Decks, Patios, Landscape, Outdoors"
Artisan Quality Roofing,1426,11010 Lake Grove Blvd.,"Morrisville, NC 27560","Home Exteriors, Gutters, Siding, Roofing"
Amys Dips,M17,,"High Point, NC 27282","Food, Beverage"
Amish Originals,928,209 North Main Street,"Farmville, VA 23901","Home Décor, Art, Interior Design, Furnishings"
Anderson Painting,1435,PO Box 37161,"Raleigh, NC 27627","Construction, Renovation, Remodeling, Flooring, Painting, Contractors, Foundations, Insulation, Engineer"
Affordable Closets,514,2208 Associate Drive,"Raleigh, NC 27603","Closet, Organization, Storage, Moving"
All American Gutter Protection,404,,"Raleigh, NC 27560","Home Exteriors, Gutters, Siding, Roofing"
"A+ Tree and Crane Services, Inc.",609,PO Box 10486,"Raleigh, NC 27605","Garden, Decks, Patios, Landscape, Outdoors"
Ameritech Construction,437,3725 National Drive,"Raleigh, NC 27612","Windows, Window Coverings, Screens, Doors"
A Kitchen Must,513,,"Durham, NC 27712","Gifts and Gadgets (Cash and Carry, Direct Sell Products)"
